source,symbol,link,date,title,content
서울경제,041140,/news/news_read.nhn?article_id=0002863967&office_id=011&mode=search&query=넥슨지티&page=1,2016-08-01 09:34,"넥슨지티, &lsquo;서든어택2&rsquo; 서비스 종료에 하락세","넥슨지티(041140)가 온라인 게임 ‘서든어택2’ 서비스 종료 결정에 하락세다. 넥슨지티는 1일 코스닥시장에서 전거래일 보다 11%(1,100원) 하락한 8,900원에 거래되고 있다. 최근 3거래일 연속 하락 흐름이다. 넥슨지티는 지난달 29일 넥슨코리아와 맺은 서든어택2의 공동 사업 계약을 해지한다고 공시했다. 서든어택의 후속작인 서든어택2는 선정성 논란 등이 불거지면서 출시 23일 만에 서비스 종료가 결정됐다."
뉴시스,041140,/news/news_read.nhn?article_id=0007400763&office_id=003&mode=search&query=넥슨지티&page=1,2016-08-10 15:26,"'서든어택' 개발사 넥슨지티, 2분기 영업이익 22억원","【서울=뉴시스】장윤희 기자 = 서든어택을 만든 넥슨 계열사 넥슨지티가 2분기에 영업이익 22억원을 기록했다고 10일 밝혔다. 매출은 134억원이다. 이는 상반기에 인수한 웰게임즈 실적을 포함한 연결재무제표 기준이다. 상반기 기준으로는 매출 334억원, 영업이익 119억원을 기록했다. 전년동기대비 매출과 영업이익은 각각 8.4%, 20.4% 감소했다. 주력 온라인 게임 '서든어택'은 상반기에도 꾸준한 호응을 얻으며 넥슨지티의 버팀목이 됐다. 하지만 최근 선보인 후속작 '서든어택2'의 부진은 넥슨지티에 향후 큰 부담이 될 전망이다. 서든어택2는 캐릭터 선정성 논란 등의 악재로 9월 29일 서비스를 종료할 예정이다. 한편 넥슨지티는 일렉트로닉아츠와 리스폰엔터테인먼트가 개발한 1인칭 총격(FPS)게임 '타이탄폴(Titanfall)'의 온라인 버전을 만들며 신성장동력을 발굴하고 있다. 연내에는 모바일 다중접속역할수행게임(MMORPG) 신작 1종을 선보일 예정이다."
이데일리,041140,/news/news_read.nhn?article_id=0003916032&office_id=018&mode=search&query=넥슨지티&page=1,2017-09-05 17:49,"거래소, 넥슨지티에 주가 급등 관련 조회공시 요구",[이데일리 이명철 기자] 한국거래소 코스닥시장본부는 넥슨지티(041140)에 최근 현저한 주가 급등 관련 공시규정상 중요 공시 사항 유무에 대해 조회공시를 요구했다. 답변시한은 오는 6일 오후 6시까지다.
연합뉴스,041140,/news/news_read.nhn?article_id=0008578047&office_id=001&mode=search&query=넥슨지티&page=1,2016-08-01 09:28,&lt;특징주&gt; 넥슨지티 '서든어택2' 서비스 종료에 신저가,"(서울=연합뉴스) 장하나 기자 = 넥슨지티가 온라인 PC 게임 '서든어택 2' 서비스 종료 소식에 1일 장 초반 급락세다. 이날 오전 9시25분 현재 코스닥시장에서 넥슨지티는 전 거래일보다 1천40원(10.40%) 내린 8천960원에 거래됐다. 장중 8천810원까지 떨어지며 52주 신저가를 새로 썼다. 앞서 넥슨지티는 '서든어택 2'에 대해 넥슨코리아와 맺은 공동 사업 계약을 해지한다고 지난달 29일 공시했다. '서든어택 2'는 PC방 점유율 순위 106주 연속 1위, 국내 최고 동시 접속자 35만 명 등 국내 시장에서 숱한 기록을 세운 인기 게임 '서든어택'의 후속작이다. 하지만 출시 일주일 만에 여성 캐릭터의 성(性) 상품화 및 선정성 논란이 일자 넥슨지티는 게임 출시 23일 만에 서비스 종료를 결정했다. 한국거래소는 단일판매·공급계약 금액 50% 이상 변경을 이유로 넥슨지티의 불성실공시법인 지정을 예고했다."
아시아경제,041140,/news/news_read.nhn?article_id=0004065738&office_id=277&mode=search&query=넥슨지티&page=1,2017-08-31 14:05,"넥슨지티, 중앙판교개발 주식 8151주 취득&hellip;지분율 99.9%",[아시아경제 권성회 기자] 넥슨지티는 회사 사옥 확보 및 임대수익 창출을 위해 중앙판교개발의 주식 8151만1037주를 288억3045만원에 취득했다고 31일 공시했다. 이는 넥슨지티 자기자본 대비 20.72%에 해당하는 금액이다. 이로써 중앙판교개발에 대한 넥슨지티의 지분율은 99.90%가 됐다.
이데일리,041140,/news/news_read.nhn?article_id=0003536516&office_id=018&mode=search&query=넥슨지티&page=1,2016-05-04 14:10,"[특징주]넥슨지티, 올여름 최고 기대작 '서든어택2' 일본 공략 &uarr;",[이데일리 박형수 기자] 넥슨지티(041140)가 강세다. 온라인 1인칭슈팅(FPS)게임 ‘서든어택2’를 일본에서 서비스한다는 소식이 주가에 영향을 준 것으로 보인다. 4일 오후 2시7분 넥슨지티는 전날보다 4.1% 오른 1만2700원에 거래되고 있다. 이날 넥슨 일본법인은 서든어택2 브랜드 사이트(sa2.nexon.co.jp)를 열고 단계적으로 서든어택2 소식을 공개한다고 밝혔다. 서든어택2는 국내 최고의 FPS게임으로 꼽히는 ‘서든어택’의 정식 후속작으로 올여름 국내에서 서비스한다. 지난달 14일부터 1주일간 국내에서 비공개 시범 테스트(CBT)를 진행했다. CBT 기간 중 누적 이용자 수 28만명과 최고 동시접속자 수 3만6000명을 기록했다. 공식 홈페이지에 하루 평균 50만명 이상 방문한 것으로 알려졌다.
전자신문,041140,/news/news_read.nhn?article_id=0002646753&office_id=030&mode=search&query=넥슨지티&page=1,2017-10-11 12:10,"[ET투자뉴스]넥슨지티_주가, 거래량, 투심 모두 적정수준","위험대비수익률 2.6으로 하위권, 업종지수와 비슷해 11일 오후 12시5분 현재 전일대비 4.69% 오른 13,400원을 기록하고 있는 넥슨지티는 지난 1개월간 15.52% 상승했다.  동기간 동안에 주가움직임의 위험지표인 표준편차는 5.9%를 기록했다.  이는 디지털컨텐츠 업종내에서 주요종목들과 비교해볼 때 넥슨지티의 월간 변동성이 가장 심했음에도 불구하고 주가상승률은 다소 낮은 수준을 유지했다는 뜻이다.  최근 1개월을 기준으로 넥슨지티의 위험을 고려한 수익률은 2.6을 기록했는데, 변동성이 가장 높았기 때문에 위험대비 수익률은 다소 부진했다.   게다가 디지털컨텐츠업종의 위험대비수익률인 2.8보다도 낮기 때문에 업종대비 성과도 긍정적이라고 할 수 없다. 다음으로 업종과 시장을 비교해보면 넥슨지티가 속해 있는 디지털컨텐츠업종은 코스닥지수보다 변동성과 수익률이 모두 높은 모습이다.  다시 말하면 동업종에 탄력이 붙으면서 지수대비 초과상승했다는 의미이다.        표준편차 수익율  위험대비 수익율  넥슨지티 5.9% 15.5% 2.6  넷게임즈 4.5% 52.6% 11.6  게임빌 4.1% 18.7% 4.5  웹젠 4.0% 24.0% 5.9  위메이드 2.1% -5.7% -2.7  코스닥 0.7% 1.4% 2.0  디지털컨텐츠 1.8% 5.2% 2.8    관련종목들 혼조세, 디지털컨텐츠업종 +0.94%   이 시각 현재 관련종목들은 혼조세를 보이고 있으나 디지털컨텐츠업종은 0.94% 상승중이다."
매일경제,041140,/news/news_read.nhn?article_id=0003782856&office_id=009&mode=search&query=넥슨지티&page=1,2016-08-10 18:26,"넥슨지티, 상반기 영업익 119억 `20% 감소`&hellip;&quot;신규 프로젝트 비용 증가 이유...","넥슨지티(대표 김정준)는 지난 상반기에 연결기준 매출 333억6000만원, 영업이익 119억4500만원, 당기순이익 86억4500만원을 기록했다고 10일 공시했다. 이는 전년동기 대비 매출과 영업이익이 각각 8.4%, 20.4% 감소한 결과다. 매출 감소의 경우 지난해 5월 1일 데카론프로젝트로 서비스가 이관된 PC온라인게임 ‘데카론’과 6월 30일로 넥슨코리아와의 공동사업 계약기간이 만료된 ‘바람의나라’ 및 ‘테일즈위버’ 등의 클래식 RPG 라인업 등의 매출 기여분(약 48억 원)이 제외되고 ‘서든어택’의 매출이 약 23억 원가량 줄어들었기 때문이다. 다만 모바일게임 ‘슈퍼판타지워’가 꾸준히 인기를 끌면서 매출 감소를 완화했다. 영업이익 감소의 경우 신규 프로젝트 개발에 따른 비용 증가가 요인으로 작용했다고 설명했다. 2분기 기준으로는 매출 133억 9100만원, 영업이익 21억6400만원, 당기순이익 17억3400만원을 기록했다. 이는 전년동기 대비 매출이 약 5%, 영업이익이 약 54% 감소한 결과다. 1분기 대비로는 매출이 33%, 영업이익이 78% 줄었다. 지난 1분기 대비 2분기 매출의 감소의 경우는 계절적 요인에 따른 ‘서든어택’의 매출 감소 때문이다. ‘서든어택’은 지난 1분기 매출 180억원을 기록했으나 2분기에는 106억원에 그쳤다. 지난해에도 ‘서든어택’은 1분기에 190억 원의 매출을 기록했으나 2분기에는 119억 원으로 크게 감소한바 있다. 영업이익의 경우 역시 신규 프로젝트 개발 착수에 따른 비용증가가 요인이다. 3분기부터는 지난 5월 인수한 모바일게임사 웰게임즈의 실적이 온전히 반영되고 ‘서든어택’ 매출도 계절적 요인에서 벗어나며 매출이 상승할 것으로 예상된다. 웰게임즈는 지난 상반기에 매출 46억 원을 기록했으나 넥슨지티 연결 실적 반영은 지난 5월부터 이뤄졌다. 또 서비스 종료가 결정된 ‘서든어택2’의 잔여 계약금 50억원과 미니멈개런티 1회차분도 서비스 종료 일정이 마무리된 이후 수익으로 인식될 예정이다. 넥슨지티는 “지난해 출시한 ‘슈퍼판타지워’가 매출 하락폭을 줄이는데 기여했고 지난 7월 말에는 일본에도 출시됐다”며 “현재 일렉트로닉아츠와 리스폰엔터테인먼트가 개발한 FPS게임 ‘타이탄폴(Titanfall)’의 온라인 버전을 개발 중이며 연내 모바일 MMORPG 신작 1종도 출시할 예정”이라고 밝혔다."
매일경제,041140,/news/news_read.nhn?article_id=0004097530&office_id=009&mode=search&query=넥슨지티&page=1,2018-02-08 09:56,"넥슨지티, 지난해 영업손실 23억 &lsquo;적자전환&rsquo;&hellip;4Q 영업익 &lsquo;18억&rsquo;","넥슨지티(대표 김정준)가 지난해 영업손실 23억원을 기록하며 적자전환했다. 다만 4분기의 경우의 영업이익 18억원을 기록한 것으로 나타났다. 7일 넥슨지티는 공시를 통해 지난해 매출 492억 원, 영업손실 23억 원, 당기순손실 132억 원을 기록했다고 밝혔다. 이는 매출이 전년대비 19.46% 줄고 영업이익 및 순이익이 적자전환한 결과다. 넥슨지티는 “직전 사업연도 매출액의 경우 게임 서비스 종료에 의한 계약금 및 미니멈개런티가 1회성으로 반영돼 지난해 매출 감소효과가 발생했다”며 “영업이익은 매출 감소 및 신규 게임 개발을 위한 인건비 등 비용 증가로 적자전환했다”고 설명했다. 이어 당기순손실의 경우 “종속회사와 관련된 영업권 및 무형자산의 손상차손 인식으로 영업외 비용이 증가했다”고 덧붙였다. 다만 지난해 4분기의 경우 매출 162억 원, 영업이익 18억 원을 기록했다. 3분기 매출과 영업이익은 각각 133억원, 13억원 가량이었다. 지난해 9월 출시한 모바일 MMORPG ‘액스’ 이후 분기 매출과 영업이익이 반등하는 추세다. 넥슨지티에 따르면 올해 자회사 넥슨레드가 ‘액스’의 해외진출과 신작 공개를 예정하고 있다. 또 넥슨지티도 신작 PC온라인 슈팅게임 ‘타이탄폴온라인’을 개발해 선보일 예정이다."
머니투데이,041140,/news/news_read.nhn?article_id=0003927798&office_id=008&mode=search&query=넥슨지티&page=1,2017-08-31 14:10,"넥슨지티, 288억 규모 중앙판교개발 주식 양수 결정",[머니투데이 이건희 기자] 넥슨지티는 회사 사옥 확보 및 임대수익 창출을 위해 중앙미디어네트워크와 중앙일보로부터 중앙판교개발 주식 8151만여주를 288억3045만원에 양수키로 결정했다고 31일 공시했다. 양수 후 지분율은 99.9%다.
