source,symbol,link,date,title,content
헤럴드경제,046310,/news/news_read.nhn?article_id=0001051959&office_id=016&mode=search&query=백금T&amp;A&page=1,2016-05-18 14:59,"백금T&amp;A, &ldquo;주가급등 사유없다&rdquo;",[헤럴드경제=박영훈 기자] 백금T&A는 18일 주가급등 관련 조회공시 답변에서 “현저한 시황변동(주가급등) 관련중요한 정보가 없다”고 밝혔다.
아시아경제,046310,/news/news_read.nhn?article_id=0004172498&office_id=277&mode=search&query=백금T&amp;A&page=1,2018-02-05 15:12,"백금T&amp;A, 작년 4Q 영업익 28억&hellip;흑자전환",[아시아경제 임혜선 기자]백금T&A는 지난해 4분기 영업이익이 28억원으로 전년동기대비 흑자전환했다고 5일 공시했다. 같은기간 매출액은 369억원으로 106% 늘었다.
전자신문,046310,/news/news_read.nhn?article_id=0002681444&office_id=030&mode=search&query=백금T&amp;A&page=1,2018-02-05 15:24,"[ET투자뉴스]백금T&amp;A, 17년4분기 실적 발표",02월 05일 백금T&amp;A(046310)의 2017년 4분기 연결 잠정 실적이 발표됐다. 전년 같은 기간 대비해서 매출액은 106.6% 상승하여 370억원을 기록했다. 영업이익은 -6.8억원에서 28.1억원으로 흑자전환되었다. 당기순이익은 -7.5억원에서16.6억원으로 흑자전환되었다. 이번분기 기준으로 추정되는 백금T&A의 자기자본이익률(ROE)은 17.6%로 나타났다. 전년 동기인 2016년 4분기 ROE는 -12.2%로 이번 분기에 29.8%p 상승했다. 한편 동종목의영업이익률은 7.6%이다. 최근 5분기 이상 꾸준히 상승하는 추세이다. 지난해 동기 영업이익률은 -3.8%로 이번 4분기가 11.4%p 상승했다. 주가가 1주당 수익의 몇배가 되는지 나타내는 주가수익비율(PER)은 47.3배로 나타났다. 직전분기 PER은 63.02배로 이번 분기에 하락했다.주가가 1주당 순자산의 몇배인지 알려주는 주가순자산비율인 PBR은 2.08배이다. 지난해 동기 PBR은 2.64배로 이번 4분기 PBR이 하락했다.
아시아경제,046310,/news/news_read.nhn?article_id=0003849173&office_id=277&mode=search&query=백금T&amp;A&page=1,2016-10-17 14:32,"백금T&amp;A, 주주배정 유상증자 청약률 111.26%","[아시아경제 권해영 기자] 백금T&A는 구주주를 대상으로 한 주주배정 유상증자 결과 286만2750주 모집에 318만5059주가 청약돼 청약률 111.26%를 기록했다고 17일 공시했다. 환불 및 주금 납입일은 오는 20일, 신주권 교부 예정일과 신주권 상장 예정일은 각각 다음달 3일과 4일이다."
이데일리,046310,/news/news_read.nhn?article_id=0004163169&office_id=018&mode=search&query=백금T&amp;A&page=1,2018-08-01 14:10,"백금T&amp;A, 2Q 영업이익 22억&hellip;전년대비 155.6% 증가","[이데일리 이명철 기자] 백금T&A(046310)는 연결 기준 2분기 잠정 영업이익이 22억4000만원으로 전년동기대비 155.6% 증가했다고 1일 공시했다. 매출액과 당기순이익은 같은기간 각각 36.7%, 126.2% 늘어난 296억원, 25억9600만원이다."
한국경제,046310,/news/news_read.nhn?article_id=0003543812&office_id=015&mode=search&query=백금T&amp;A&page=1,2016-02-12 15:06,"백금T&amp;A, 지난해 영업이익 11억 &hellip;전년比 69%&uarr;","[ 조아라 기자  ] 백금T&A는  지난해 연결기준 영업이익이 11억2800만원으로 전년과 비교해 69.0% 증가했다고 12일 공시했다. 같은 기간 매출액은 925억8400만원으로 1.8% 줄었고, 순이익은 7000만원으로 72.1% 감소했다. 조아라 한경닷컴 기자"
뉴시스,046310,/news/news_read.nhn?article_id=0008430927&office_id=003&mode=search&query=백금T&amp;A&page=1,2018-02-05 15:20,"백금T&amp;A, 작년 영업익 57.5억&hellip;흑자전환",【서울=뉴시스】장서우 기자 = 코스닥 상장 방송 및 무선 통신장비 제조업체 백금 T&A(046310)는 지난해 연결 재무제표 기준 영업이익이 57억5000만원으로 잠정 집계돼 흑자전환됐다고 5일 공시했다. 같은 기간 당기순이익도 31억6400만원으로 잠정 집계돼 흑자전환됐다. 매출액은 전년 대비 69.4% 늘어난 1019억9900만원이다.
아시아경제,046310,/news/news_read.nhn?article_id=0003924963&office_id=277&mode=search&query=백금T&amp;A&page=1,2017-02-03 15:57,백금T&amp;A &quot;현저한 주가급등 관련 중요 정보 없다&quot;,"[아시아경제 박나영 기자]백금T&A는 최근의 현저한 주가급등 관련 조회공시 요구에 ""답변 공시할 중요한 정보가 없다""고 3일 답변했다. 이어 ""다만 매출액 또는 손익구조 30%(대규모법인은 15%) 이상 변동 해당 시 공시할 예정이며 정기주주총회 관련 공시가 있을 수 있다""고 덧붙였다."
한국경제,046310,/news/news_read.nhn?article_id=0003612793&office_id=015&mode=search&query=백금T&amp;A&page=1,2016-06-21 13:39,"백금T&amp;A, 생산시설 증설위해 필리핀 계열사 인수","[ 조아라 기자  ] 백금T&A는 생산시설 증설을 위해 필리핀 계열사(BAEK GEUM PHILIPPINES CORP)의 주식 101만8726주를 취득한다고 21일 공시했다. 취득 금액은 25억5900만원 규모며, 이는 최근 백금T&A의 자기자본 대비 11.08%에 해당한다. 취득 후 소유 지분율은 99.98%이며, 인수를 위해 유상증자에 참여할 예정이다. 조아라 한경닷컴 기자"
헤럴드경제,046310,/news/news_read.nhn?article_id=0000992237&office_id=016&mode=search&query=백금T&amp;A&page=1,2016-02-12 15:03,"&lt;생생코스닥&gt;백금T&amp;A, 작년 영업익 11.2억 전년비 69%&uarr;",백금T&A는 지난해 연결 영업이익이 11억2895만원으로 전년대비 69.0% 증가했다고 12일 공시했다. 매출액은 925억8451만원으로 1.8% 줄었고 당기순이익은 7022만원으로 72.1% 감소한 것으로 집계됐다.
