source,symbol,link,date,title,content
서울경제,003680,/news/news_read.nhn?article_id=0003342966&office_id=011&mode=search&query=한성기업&page=1,2018-07-09 10:09,"&lt;유&gt;한성기업, 전일 대비 17.23% 상승.. 일일회전율은 19.69% 기록","[서울경제] 한성기업(003680) 은 9일 오전 10시 8분 현재 17.23% 오른 9,050원에 거래되고 있으며, 48(매도):52(매수)의 매수우위를 기록하고 있다. 거래대금은 97억2,020만, 거래량은 107만8,799주로 거래량회전율은 19.69%로 나타났다. 지난 1개월간 한성기업은 상승 13회, 하락 15회를 기록했고, 주가수익률은 20.03% 표준편차는 6.77%를 기록했다. 이 기간 ' 음식료품업 ' 업종 평균 주가수익률은 2.93%로 나타났으며, 변동성은 1.36%를 기록했다. 이 시각 현재 ' 음식료품업 '은 0.43% 상승 중이며, 35(매도):65(매수)의 매수우위를 기록하고 있다."
전자신문,003680,/news/news_read.nhn?article_id=0002511926&office_id=030&mode=search&query=한성기업&page=1,2016-08-08 14:24,[@마켓리포트]음식료품업종의 상승폭 확대_한성기업 강세흐름 돋보여,HTML PUBLIC '-//W3C//DTD HTML 4.01 Transitional//EN'
파이낸셜뉴스,003680,/news/news_read.nhn?article_id=0004066844&office_id=014&mode=search&query=한성기업&page=1,2018-07-30 14:00,[fnRASSI]한성기업 전일대비 8.09% 상승,"한성기업(003680)은 현재 주가가 전일 대비 8.09% 상승한 8,280원 선에서 거래가 이루어지고 있다.                   지표               항목               값               종합점수                 성장성               매출액증가율               0               4.87                 자기자본증가율               0                 안정성               부채비율               304.77               4.72                 유동비율               90.37                 이익안정성               9.44                 수익성               ROA               1.21               4.25                 ROE               4.88                 영업이익율               2.11          한성기업의 퀀트 재무 점수는 13.84점으로 지난 분기에 비해 성장성 점수가 하락했다. 이는 매출액 증가율과 자기자본 증가율이 감소하였기 때문이다. 수익성 측면에서 볼때 ROA, ROE, 영업이익률 모두 개선되어 이전보다 좋은 점수를 받았다. 외국인, 기관 모두 보유량 증가 (5일 누적) 최근 5일간 동종목의 외국인 투자자는 21,191주 순매수하였고 마찬가지로 기관은 49주 순매수하였다. 전날 두 주체 각각 7,965주, 49주 순매수하며 보유 비율을 늘렸다. 다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
조세일보,003680,/news/news_read.nhn?article_id=0002161766&office_id=123&mode=search&query=한성기업&page=1,2017-06-02 15:52,"한성기업, &quot;'크맥' 인증하고 안주세트 받으세요&quot;","한성기업㈜ '크래미'는 여름시즌을 맞아 '전국민 크맥하자' 이벤트를 진행한다고 2일 전했다. 이번 이벤트는 크래미와 맥주를 함께 즐기는 사진 또는 영상을 자신의 SNS 인스타그램에 #크맥, #크래미 해시태그와 함께 인증만 하면 자동 응모가 된다. 응모 기간은 이달부터 8월31일까지이며 크맥을 인증하는 고객중 총 3000명을 선정해 4만원 상당의 푸짐한 한성기업의 안주세트가 선물로 증정된다. 선정은 응모기간 중 2주간격으로 이루어지며 선물 또한 순차적으로 배송이 이루어질 예정이다. 더 자세한 내용은 한성기업 공식 블로그에서 그 내용을 알 수 있다. 한성기업 홍보 담당자는 ""항상 여름시즌에 크래미가 큰 사랑을 받아왔다""며 ""올해 여름에는 크맥으로 무더위를 날려버리기를 권한다""고 말했다. 한편 한성기업은 앞으로 크맥 이라는 키워드를 중심으로 각종 프로모션 및 이벤트 등을 기획 중이며 관련 제품도 곧 출시를 앞두고 있다고 전했다."
전자신문,003680,/news/news_read.nhn?article_id=0002684182&office_id=030&mode=search&query=한성기업&page=1,2018-02-13 12:13,[ET투자뉴스][주요투자자 대량지분변동] 한성기업(003680),"한성기업(003680)은 13일 최대주주 임우근의 보유주식이 보유지분율에서의 변화는 없다고 발표했다. 이번 보고서에 따르면 보고자의 주식수는 2602417주이며, 현재 보유지분율은 47.5%를 유지하고 있다. 이번 보고 사유는 주식담보계약체결에 따른 질권설정만기연장으로  알려졌다.   최대주주와 특수관계자의 지분 변동은 주가에 영향을 주는 요인이다. 특히 보유비율을 지속적으로 늘리거나 줄일 경우, 해당종목 투자시 유의할 필요가 있다.  다음은 한성기업의 지분 변동 내역과 보유 내역이다."
한국경제,003680,/news/news_read.nhn?article_id=0003534739&office_id=015&mode=search&query=한성기업&page=1,2016-01-29 07:01,"[정성 가득 설 선물] 한성기업 저염 명란&middot;창란&middot;오징어젓갈, 밥 한 그릇 뚝딱 해...","[ 강진규 기자  ] 한성기업은 설을 맞아 ‘행복담은 첫 마음’ 고급 젓갈 선물세트, 독일식 전통소시지 캠프렌즈 등 65종의 선물세트를 내놨다. 한성기업 관계자는 “수산물 전문 회사의 장점을 살려 고품질의 수산물로 차별화했다”고 말했다. 대표 제품은 젓갈세트다. 한성기업만의 노하우인 ‘빙온 숙성 기법’을 적용해 정갈하고 고급스러운 맛을 내는 것으로 유명하다. 젓갈류를 찾는 사람들 사이에 최고의 선물로 꼽히는 제품이다. 프리미엄 골드명란, 저염명란 명품세트, 골드 명란·창란·오징어젓갈세트 등이 있으며 가격은 8만~17만원대다. 캠프렌즈 선물세트는 한성기업의 캠핑용 먹거리 브랜드 캠프렌즈 제품을 모아 담은 세트다. 캠핑에서 활용도가 높은 독일 소시지를 중심으로 구성됐다. 캠프렌즈 소시지는 돼지고기 함량을 크게 높여 식감이 우수하다는 점이 알려지면서 인기를 끌고 있는 제품이다. 캠프렌즈 선물세트는 ‘베스트 육가공품 선발대회’ 등에서 최우수상과 우수상을 받은 제품을 중심으로 담았다. 소시지 4종과 소스류 2종을 함께 담은 캠프렌즈 2호(6만2000원)가 대표 제품이다. 참치캔과 캔햄 등으로 구성된 캔류 선물세트도 있다. 제주도 흑돼지로 만든 캔햄 ‘흑돈팜’, 파슬리와 레몬페파가 함유돼 있는 신제품 ‘그릴팜’, 살코기 참치 제품 등을 함께 묶어 구성했다. 가격대는 3만~6만원대로 중저가 세트를 찾는 소비자에게 인기가 높다. 지역 특산물도 선보였다. 제주 인근 해산물로 만든 ‘제주 특선 선물세트’(12만~24만원), 광천 특산물인 ‘광천김 선물세트’, 청도 특산물인 ‘곶감세트’ 등이다. 식감이 좋은 프리미엄 어묵 ‘가고시마 사쯔마아게’ 선물세트도 있다. 한성기업은 온라인몰 HS마켓("
문화일보,003680,/news/news_read.nhn?article_id=0002263865&office_id=021&mode=search&query=한성기업&page=1,2016-01-21 14:12,"한성기업 65種 설 선물세트, 온라인몰 HS마켓 판매 시작","한성기업이 설 명절을 맞아 젓갈부터 독일 전통 소시지까지 총 65종의 선물세트를 선보였다. 한성기업은 온라인몰 HS마켓을 통해 설 선물세트 판매를 시작한다고 21일 밝혔다. 한성기업의 대표 제품은 젓갈 세트다. 좋은 재료에 한성기업만의 노하우 빙온 숙성 기법을 적용해 정갈하고 고급스러운 맛을 더했다. 젓갈류를 찾는 사람들 사이에 최고의 선물로 꼽힌다. 젓갈 선물세트 가격은 8만 원부터 17만 원까지다. 상품은 프리미엄 골드명란, 저염명란 명품세트, 골드 명란·창란·오징어젓갈세트 등으로 구성돼 있다. 캠프렌즈 선물세트는 독일 전통 소시지를 담은 상품이다. 돈육 함량을 높여 식감이 뛰어나다는 평이다. 특히 여기 포함된 소시지들은 베스트 육가공품 선발대회에서 최우수상과 우수상을 받은 제품이다. 캔류 선물세트는 제주도 흑돼지로 만든 흑돈팜 파슬리 등이 함유돼있는 신제품 그릴팜, 살코기 참치 제품 등이 있다. 가격은 3만 원부터 6만 원까지다."
한국경제,003680,/news/news_read.nhn?article_id=0003536637&office_id=015&mode=search&query=한성기업&page=1,2016-02-01 15:48,"한성기업, 지난해 영업이익 52억&hellip;전년比 270%&uarr;",[ 김아름 기자  ] 한성기업은 1일 지난해 연결 기준 영업이익이 전년보다 270.1% 늘어난 51억6000만원이라고 공시했다. 같은 기간 매출은 2915억4700만원으로 1.5% 증가했고 당기순이익은 27억1600만원으로 흑자전환했다. 김아름 한경닷컴 기자
아시아경제,003680,/news/news_read.nhn?article_id=0004147024&office_id=277&mode=search&query=한성기업&page=1,2017-12-26 18:03,"한성기업, 지분 투자로 약 28억원 차익 거둬","[팍스넷데일리 공도윤 기자] 한성기업이 한성크린텍 보유 주식 매각으로 약 28억원 가량의 차익을 거둔 것으로 확인됐다. 한성기업은 지난 23일 한성크린텍 보유주식 8만9870주를 주당 8만714원에 처분했다고 공시했다. 한성기업은 2013년 약 44억원에 주식을 보유해 4년만에 72억5376만원에 매각, 약 28억원의 차익을 본 것으로 파악된다. 회사 관계자는 26일 “한성기업과 영업적 거래가 없는 단순투자 주식의 처분”이라며 “이번 매각으로 현금 유동성 확보 및 재무구조 개선의 효과를 보게됐다”고 밝혔다."
파이낸셜뉴스,003680,/news/news_read.nhn?article_id=0003592241&office_id=014&mode=search&query=한성기업&page=1,2016-01-31 18:36,[설 선물세트 특집] 한성기업 '행복담은 첫 마음' 선물세트 &middot; 롯데칠성음료 델몬...,"한성기업 젓갈선물세트


 


 한성기업은 설을 맞아 '행복담은 첫 마음' 고급 젓갈 선물세트, 독일식 전통소시지 캠프렌즈 선물세트 등 65종의 선물세트를 내놨다.대표 제품인 젓갈세트는 좋은 재료에 한성기업만의 노하우인 빙온숙성 기법을 적용해 정갈하고 고급스러운 맛을 냈다. 덕분에 젓갈류를 찾는 사람들 사이에 최고의 선물로 꼽히며 오랜 기간 사랑받은 제품이다. 프리미엄 골드명란, 저염명란 명품세트, 골드 명란.창란.오징어젓갈세트 등이 있으며 가격은 8만~17만원대이다.캠프렌즈 선물세트는 독일 전통 소시지를 내세운 세트다. 크게 높인 돈육 함량 덕분에 식감이 뛰어난 프리미엄 소시지들로 구성됐다. 캔류 선물세트는 제주도 흑돼지로 만든 흑돈팜 파슬리와 레몬페파가 함유돼있는 신제품 그릴팜, 살코기 참치 제품으로 구성됐다. 가격은 3만~6만원대이다.지역 특산물도 있다. 제주 인근 해산물로 만든 '제주 특선 선물세트'(12만∼24만원), 광천 특산물인 '광천김 선물세트', 청도 특산물인 '곶감세트' 등이다.










롯데칠성음료 델몬트주스 설선물세트


 


 롯데칠성음료의 올해 설 선물세트는 국내 1등 주스 브랜드 '델몬트' 제품 중 소비자에게 신뢰받고 꾸준한 사랑을 받아온 제품으로 구성해 만족도를 높였다.'델몬트 주스 설 선물세트'는 8000원대부터 1만4000원대의 부담 없는 중저가 세트로 명절 분위기를 담은 고급스러운 포장재를 사용해 전하는 사람과 받는 사람 모두에게 만족을 준다.델몬트 병 선물세트는 명절마다 인기가 많았던 베스트셀러 제품 위주로 구성했다. 다양한 구성의 프리미엄 주스를 넉넉한 1L 용량으로 즐길 수 있는 '프리미엄 오렌지.포도.제주감귤 3본입 세트'와 '프리미엄 오렌지 3본입 세트'를 포함해 제주감귤 100%를 사용해 제대로 된 감귤주스의 맛을 낸 '제주감귤주스 3본입 세트' 등 3종으로 구성됐다.1.5L페트는 한국의 미가 물씬 풍기는 보석함 느낌을 살려 포장재를 고급스럽게 꾸민 '오렌지.포도.망고.토마토 4본입 세트'와 단아한 고급 보자기 모양의 선물상자에 담긴 '포도.매실.제주감귤 4본입 세트' 2종이 있다.

 ※ 저작권자 ⓒ"
