source,symbol,link,date,title,content
이데일리,024850,/news/news_read.nhn?article_id=0003361976&office_id=018&mode=search&query=피에스엠씨&page=1,2015-10-05 18:03,"피에스엠씨, 불성실공시법인 지정",[이데일리 정병묵 기자] 피에스엠씨(024850)는 최대주주 변경 지연공시로 불성실공시법인에 5일 지정됐다. 부과벌점은 4점이다.
연합뉴스,024850,/news/news_read.nhn?article_id=0009658869&office_id=001&mode=search&query=피에스엠씨&page=1,2017-11-03 16:45,"거래소, 피에스엠씨에 주가급등 조회공시 요구",(서울=연합뉴스) 전명훈 기자 = 한국거래소 코스닥시장본부는 3일 피에스엠씨에 최근 현저한 주가급등과 관련해 규정상 중요한 공시사항이 있는지 조회공시를 요구했다. 답변 시한은 6일 오후 6시다.
이데일리,024850,/news/news_read.nhn?article_id=0003341611&office_id=018&mode=search&query=피에스엠씨&page=1,2015-09-07 15:25,"리차드앤컴퍼니, 피에스엠씨 지분율 16.8%&rarr;13.2%",[이데일리 이유미 기자] 리차드앤컴퍼니와 특별관계자는 장외 매수 및 매도를 통해 피에스엠씨(024850)의 보유주식이 기존 639만5846주(16.82%)에서 503만4982주(13.24%)로 변경됐다고 7일 공시했다.
아시아경제,024850,/news/news_read.nhn?article_id=0003580994&office_id=277&mode=search&query=피에스엠씨&page=1,2015-09-09 18:28,"피에스엠씨, 애프엔티 외 2인으로 최대주주 변경",[아시아경제 주상돈 기자] 피에스엠씨는 이전 최대주주인 리차드앤컴퍼니의 보유주식 매도에 따른 지분율 하락에 최대주주가 애프엔티 외 2인으로 변경됐다고 9일 공시했다. 애프엔티 외 2인의 지분율은 14.07%다.
머니투데이,024850,/news/news_read.nhn?article_id=0003540126&office_id=008&mode=search&query=피에스엠씨&page=1,2015-09-09 18:14,"피에스엠씨, 애프엔티외 2인으로 최대주주 변경",[머니투데이 강기준 기자] 피에스엠씨는 리차드앤컴퍼니의 보유주식 매도로 지분율이 하락하면서 최대주주가 유한회사 에프엔티외 2인으로 변경됐다고 9일 공시했다. 이들의 지분율은 총 14.07%이다. textlinktopstart textlinktopend textlinkstart
전자신문,024850,/news/news_read.nhn?article_id=0002734622&office_id=030&mode=search&query=피에스엠씨&page=1,2018-08-20 16:04,"[ET투자뉴스][피에스엠씨 지분 변동] (주)이에스브이18.11%p 증가, 18....","피에스엠씨(024850)는 20일 주요주주 (주)이에스브이의 보유주식이 증가되었다고 발표했다. 이는 직전 보고일보다 400,000주 증가하여 지분율은 18.11%로 상승했다. 이번 보고 사유는 장내매매로인한보유주식수변동으로  알려졌다.   최대주주와 특수관계자의 지분 변동은 주가에 영향을 주는 요인이다. 특히 보유비율을 지속적으로 늘리거나 줄일 경우, 해당종목 투자시 유의할 필요가 있다.  다음은 피에스엠씨의 지분 변동 내역과 보유 내역이다."
아시아경제,024850,/news/news_read.nhn?article_id=0004110880&office_id=277&mode=search&query=피에스엠씨&page=1,2017-11-03 17:04,"[조회공시]피에스엠씨, 주가급등",[아시아경제 김유리 기자] 한국거래소 코스닥시장본부는 3일 피에스엠씨에 최근 현저한 시황변동(주가급등)관련 조회공시를 요구했다. 답변시한은 오는 6일 오후 6시까지다.
서울경제,024850,/news/news_read.nhn?article_id=0003146534&office_id=011&mode=search&query=피에스엠씨&page=1,2017-11-06 17:31,피에스엠씨 &quot;임시주총 결의사항 현재 미확정&quot;,[서울경제] 피에스엠씨(024850) 는 최근 주가급등과 관련한 한국거래소의 조회공시 요구에 “12월8일 임시주총 결과를 공시할 예정이며 주총 세부결의사항은 현재 미확정”이라며 “확정시 해당사항을 공시할 예정이며 이 외에 별도 공시할 중요한 정보가 없다”고 6일 답변했다.
이데일리,024850,/news/news_read.nhn?article_id=0003343622&office_id=018&mode=search&query=피에스엠씨&page=1,2015-09-09 18:05,"피에스엠씨, 애프엔티외 2인으로 최대주주 변경",[이데일리 송이라 기자] 피에스엠씨(024850)는 리차드앤컴퍼니의 보유주식 매도로 지분율이 하락하면서 최대주주가 유한회사 애프엔티 외 2인으로 변경됐다고 9일 공시했다. 소유비율은 14.07%다.
아시아경제,024850,/news/news_read.nhn?article_id=0003693254&office_id=277&mode=search&query=피에스엠씨&page=1,2016-02-23 15:55,"[오늘의 상하한가]피에스엠씨&middot;칩스앤미디어 &lsquo;상한가&rsquo;, 고점 매도에 한일진공 &lsquo;하한...","[아시아경제 팍스넷 배요한 기자] 23일 국내 주식시장은 피에스엠씨, 칩스앤미디어 두 종목이 상한가를 기록했다. 하한가 종목은 한일진공 한 종목 뿐이었다. 반도체 핵심부품 전문업체 피에스엠씨는 최근 전직 대표와 임원의 회계처리 위반에 따른 검찰 기소 공시가 나오면서 주가가 조정을 받았으나, 이날 상장 폐지사유가 없다는 보도가 나오면서 가격제한폭까지 치솟았다. 피에스엠씨는 전일 대비 139원(29.96%) 오른 603원에 장을 마쳤다. 반도체 설계자산(IP) 전문업체 칩스앤미디어는 상승으로 장을 개시한 후 상승폭을 늘려나가다가 오후 들어 상한가에 안착했다. 칩스앤미디어는 전날 대비 1475원(29.83%) 상승한 6420원을 기록했다. 이 종목은 4일 연속으로 약 44% 상승했다. 진공코팅설비 제조업체 한일진공은 전일 대비 1440원(30.0%) 하락한 3360원에 장을 마감했다. 최근 주가가 크게 오른 한일진공은 고점에서 차익 실현 매물이 나오면서 주가가 가격제한폭까지 하락한 것으로 풀이된다. 한일진공은 지난 1일부터 전날까지 13거래일 연속 주가가 오르며 53.3% 상승했다."
